ELEMENTS

Ar
C
H
O

END


SPECIES

AC3H5OCH2          ! SMILES: [CH2]OCC=C              InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
CH3OCHO + O = CH3OCO + OH                                  2.755E+05     2.450     2830  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + O = CH2OCHO + OH                                 9.800E+05     2.430     4750  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + O2 = CH3OCO + HO2                                1.000E+13     0.000    49700  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + O2 = CH2OCHO + HO2                               2.050E+13     0.000    52000  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + HO2 = CH3OCO + H2O2                              4.820E+03     2.600    13910  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + HO2 = CH2OCHO + H2O2                             2.380E+04     2.550    16490  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + HCO = CH3OCO + CH2O                              5.400E+06     1.900    17010  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + HCO = CH2OCHO + CH2O                             1.025E+05     2.500    18430  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + H = CH3OCO + H2                                  6.500E+05     2.400     4471  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + H = CH2OCHO + H2                                 6.650E+05     2.540     6756  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + CH3O = CH3OCO + CH3OH                            5.480E+11     0.000     5000  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + CH3O = CH2OCHO + CH3OH                           2.170E+11     0.000     6458  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + CH3O2 = CH3OCO + CH3O2H                          4.820E+03     2.600    13910  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + CH3O2 = CH2OCHO + CH3O2H                         2.380E+04     2.550    16490  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + CH3 = CH3OCO + CH4                               7.550E-01     3.460     5481  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCHO + CH3 = CH2OCHO + CH4                              4.520E-01     3.650     7154  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCH2O = CH3OCHO + H                                     3.300E+13     0.004    26136  ! submech_keepsubfuel  FUEL_ADD_O2

CH3OCH2O + O2 = CH3OCHO + HO2                              4.380E-19     9.500    -5501  ! submech_keepsubfuel  FUEL_ADD_O2

CH3O + HCO = CH3OCHO                                       3.000E+13     0.000        0  ! submech_keepsubfuel  FUEL_ADD_O2

CH3 + OCHO = CH3OCHO                                       1.000E+13     0.000        0  ! submech_keepsubfuel  FUEL_ADD_O2

CH2OCHO + H = CH3OCHO                                      1.000E+14     0.000        0  ! submech_keepsubfuel  FUEL_ADD_O2

C3H6OOH2-1 = C2H3OOH + CH3                                 8.560E+10     0.850    30700  ! submech_keepsubfuel  FUEL_ADD_O2

C2H3OOH => CH2CO + H + OH                                  1.590E+20    -1.500    42879  ! submech_keepsubfuel  FUEL_ADD_O2

C2H3OOH = CH2CHO + OH                                      8.400E+14     0.000    43000  ! submech_keepsubfuel  FUEL_ADD_O2

SC2H4OH = PC2H4OH                                          5.820E+44   -10.340    55296  ! submech_keepsubfuel  FUEL_ADD_OH
  PLOG /                                       1.000E-03   2.650E+36    -8.860    51019 /
  PLOG /                                       1.000E-02   3.560E+37    -8.890    51114 /
  PLOG /                                       1.000E-01   4.140E+39    -9.190    51912 /
  PLOG /                                       1.000E+00   5.820E+44   -10.340    55296 /
  PLOG /                                       1.000E+01   4.260E+48   -11.060    59458 /
  PLOG /                                       2.000E+01   8.840E+47   -10.740    59901 /
  PLOG /                                       5.000E+01   2.230E+45    -9.840    59604 /
  PLOG /                                       1.000E+02   1.700E+42    -8.830    58737 /

SC2H4OH = C2H5O                                            1.810E+55   -13.310    53132  ! submech_keepsubfuel  FUEL_ADD_OH
  PLOG /                                       1.000E-03   5.480E+45   -11.630    44328 /
  PLOG /                                       1.000E-02   2.540E+49   -12.370    46445 /
  PLOG /                                       1.000E-01   1.650E+54   -13.400    50330 /
  PLOG /                                       1.000E+00   1.810E+55   -13.310    53132 /
  PLOG /                                       1.000E+01   4.580E+49   -11.320    52714 /
  PLOG /                                       2.000E+01   4.110E+46   -10.330    51834 /
  PLOG /                                       5.000E+01   6.680E+41    -8.830    50202 /
  PLOG /                                       1.000E+02   6.540E+37    -7.580    48697 /

O2C2H4OH = PC2H4OH + O2                                    3.900E+16    -1.000    30000  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH3 + OH = CH3OCH2 + H2O                               9.350E+05     2.290     -781  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH3 + OCHO = CH3OCH2 + HOCHO                           1.000E+13     0.000    17690  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH3 + O = CH3OCH2 + OH                                 7.750E+08     1.360     2250  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH3 + O2 = CH3OCH2 + HO2                               4.100E+13     0.000    44910  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH3 + HO2 = CH3OCH2 + H2O2                             3.170E-03     4.640    10556  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH3 + H = CH3OCH2 + H2                                 7.721E+06     2.090     3384  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH3 + CH3O = CH3OCH2 + CH3OH                           6.020E+11     0.000     4074  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH3 + CH3O2 = CH3OCH2 + CH3O2H                         1.268E-03     4.640    10556  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH3 + CH3 = CH3OCH2 + CH4                              7.020E+00     3.780     9687  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH2 = CH3 + CH2O                                       4.229E+29    -5.610    28898  ! submech_keepsubfuel  FUEL_ADD_OH
  PLOG /                                       1.000E-02   7.494E+23    -4.515    25236 /
  PLOG /                                       1.000E-01   6.921E+28    -5.727    27495 /
  PLOG /                                       1.000E+00   4.229E+29    -5.610    28898 /
  PLOG /                                       1.000E+01   6.608E+27    -4.707    29735 /
  PLOG /                                       1.000E+02   2.659E+29    -4.936    31786 /

CH3OCH2 + O2 = CH3OCH2O2                                   1.130E+28    -5.240     4088  ! submech_keepsubfuel  FUEL_ADD_OH
  PLOG /                                       1.000E-03   1.120E+18    -3.370    -4294 /
  PLOG /                                       1.000E-02   1.330E+21    -3.950    -2615 /
  PLOG /                                       1.000E+00   1.130E+28    -5.240     4088 /
  PLOG /                                       2.000E+00   3.910E+27    -5.000     4512 /
  PLOG /                                       1.000E+01   2.750E+24    -3.870     4290 /
  PLOG /                                       2.000E+01   2.970E+22    -3.230     3781 /
  PLOG /                                       5.000E+01   5.190E+19    -2.350     2908 /
  PLOG /                                       1.000E+02   5.430E+17    -1.730     2210 /

CH3OCH2 + O2 = CH2OCH2O2H                                  2.810E+28    -5.630     7848  ! submech_keepsubfuel  FUEL_ADD_OH
  PLOG /                                       1.000E-03   5.080E+20    -4.390      469 /
  PLOG /                                       1.000E-02   5.470E+23    -4.960     2183 /
  PLOG /                                       1.000E+00   2.810E+28    -5.630     7848 /
  PLOG /                                       2.000E+00   5.190E+27    -5.330     8144 /
  PLOG /                                       1.000E+01   9.670E+24    -4.360     8417 /
  PLOG /                                       2.000E+01   4.080E+23    -3.900     8494 /
  PLOG /                                       5.000E+01   5.080E+21    -3.280     8585 /
  PLOG /                                       1.000E+02   1.620E+20    -2.810     8619 /

CH3OCH2 + O2 => CH2O + CH2O + OH                           2.040E+31    -5.760    11594  ! submech_keepsubfuel  FUEL_ADD_OH
  PLOG /                                       1.000E-03   8.010E+21    -3.180     3067 /
  PLOG /                                       1.000E-02   1.730E+23    -3.550     4050 /
  PLOG /                                       1.000E+00   2.040E+31    -5.760    11594 /
  PLOG /                                       2.000E+00   5.990E+31    -5.870    12710 /
  PLOG /                                       1.000E+01   9.390E+30    -5.590    14517 /
  PLOG /                                       2.000E+01   1.090E+30    -5.300    15051 /
  PLOG /                                       5.000E+01   3.580E+28    -4.880    15664 /
  PLOG /                                       1.000E+02   2.410E+27    -4.550    16107 /

CH3OCH2 + CH3O = CH3OCH3 + CH2O                            2.410E+13     0.000        0  ! submech_keepsubfuel  FUEL_ADD_OH

CH3OCH2 + CH2O = CH3OCH3 + HCO                             5.490E+03     2.800     5862  ! submech_keepsubfuel  FUEL_ADD_OH

CH3COHCO + OH = SC2H4OH + CO2                              1.730E+12     0.000    -1010  ! submech_keepsubfuel  FUEL_ADD_OH

CH3COHCO + H = SC2H4OH + CO                                4.400E+12     0.000     1459  ! submech_keepsubfuel  FUEL_ADD_OH

CH3CHCO + OH = SC2H4OH + CO                                2.000E+12     0.000    -1010  ! submech_keepsubfuel  FUEL_ADD_OH

CH3 + CH2O = C2H5O                                         3.000E+11     0.000     6336  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + OH = SC2H4OH + H2O                                7.520E+04     2.490    -1474  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + OH = PC2H4OH + H2O                                3.760E+03     2.780    -1810  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + OH = C2H5O + H2O                                  5.810E-03     4.280    -3560  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + O = SC2H4OH + OH                                  1.450E+05     2.470      876  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + O = PC2H4OH + OH                                  9.690E+02     3.230     4658  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + O = C2H5O + OH                                    1.460E-03     4.730     1727  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + O2 = SC2H4OH + HO2                                1.500E+13     0.000    50150  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + O2 = PC2H4OH + HO2                                2.000E+13     0.000    52800  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + HO2 = SC2H4OH + H2O2                              2.450E-05     5.260     7475  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + HO2 = PC2H4OH + H2O2                              3.986E-02     4.300    15333  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + HO2 = C2H5O + H2O2                                6.470E-07     5.300    10533  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + H = SC2H4OH + H2                                  8.790E+04     2.680     2910  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + H = PC2H4OH + H2                                  5.310E+04     2.810     7490  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + H = C2H5O + H2                                    9.450E+02     3.140     8701  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + CH3O2 = SC2H4OH + CH3O2H                          1.225E-05     5.260     7475  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + CH3O2 = PC2H4OH + CH3O2H                          1.995E-02     4.300    15333  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + CH3O2 = C2H5O + CH3O2H                            3.236E-07     5.300    10533  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + CH3 = SC2H4OH + CH4                               1.993E+01     3.370     7634  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + CH3 = PC2H4OH + CH4                               3.300E+02     3.300    12290  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5OH + CH3 = C2H5O + CH4                                 2.035E+00     3.570     7721  ! submech_keepsubfuel  FUEL_ADD_OH

C2H5O2H = C2H5O + OH                                       6.310E+14     0.000    42300  ! submech_keepsubfuel  FUEL_ADD_OH

COHQCYC(COC) => HOCHO + CH2O + C2H3 + OH                   1.590E+20    -1.500    42879  ! submech_keepsubfuel  FUEL_RAD

CH2CHOCH2 = C2H3 + CH2O                                    1.830E+34    -6.940    30690  ! submech_keepsubfuel  FUEL_RAD
  PLOG /                                       1.000E-03   3.300E+09    -0.638    19748 /
  PLOG /                                       1.000E-02   3.360E+21    -3.900    23945 /
  PLOG /                                       1.000E-01   2.910E+29    -5.900    27250 /
  PLOG /                                       1.000E+00   1.830E+34    -6.940    30690 /
  PLOG /                                       1.000E+01   9.720E+33    -6.500    33002 /
  PLOG /                                       1.000E+02   2.680E+27    -4.260    33306 /
  PLOG /                                       1.000E+03   8.810E+14    -0.326    31553 /

CH2CH2COCH3 = C2H3 + CH3CHO                                1.930E+19    -1.940    48440  ! submech_keepsubfuel  FUEL_RAD

CH2CH2CHO = C2H3 + CH2O                                    8.040E+35    -8.310    46920  ! submech_keepsubfuel  FUEL_RAD
  PLOG /                                       1.000E-03   6.890E-69    21.500     2638 /
  PLOG /                                       1.000E-02   5.340E-33    11.100    16749 /
  PLOG /                                       1.000E-01   6.110E+26    -6.010    44117 /
  PLOG /                                       1.000E+00   8.040E+35    -8.310    46920 /
  PLOG /                                       1.000E+01   5.520E+40    -9.190    50509 /
  PLOG /                                       1.000E+02   5.850E+35    -7.180    52038 /
  PLOG /                                       1.000E+03   1.930E+19    -1.940    48440 /

CH2CCH2OH = CH2O + C2H3                                    9.240E+10     0.870    30460  ! submech_keepsubfuel  FUEL_RAD

CC3H6 = C2H3 + CH3                                         1.000E+70   -15.700   122000  ! submech_keepsubfuel  FUEL_RAD
  PLOG /                                       1.000E-02   8.310E+64   -15.100   111000 /
